SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TWORKORDERS VALUES('8f235194-ab86-4f0e-803a-530ed159f32f',219.08333333333334E0,'2020-04-25 01:48:48.658000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',FALSE,1,'1b30efa2-7175-4893-9390-08bafe089671',NULL,'05385f47-afcf-4a0d-83c9-47f801023e10')
INSERT INTO TWORKORDERS VALUES('8fe2d0ba-f961-4c25-8020-1c69ed69ed35',1275.9466666666667E0,'2020-09-07 14:48:48.658000','Caudalimetro...','INVOICED',FALSE,1,'5639f14f-baae-4767-b7d2-05e2f91072c2',NULL,'7b8c6bc3-9514-4114-bee7-9d724fb5eb86')
INSERT INTO TWORKORDERS VALUES('8ff91dc3-e506-48a3-82d6-81d120fc181e',1281.9333333333334E0,'2020-09-18 18:48:48.659000','Perdida liquido direcci\u00f3n...','INVOICED',FALSE,1,'2050b433-a590-40a5-87b6-410b1281d544',NULL,'82d667d7-9c48-44a7-900a-47b8c5f5cc6c')
INSERT INTO TWORKORDERS VALUES('9046d12b-267b-4b2e-9846-6604c7af298a',800.78E0,'2020-07-04 00:48:48.662000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',FALSE,1,'745f1ebf-d956-40af-94f1-7f44df7eb584',NULL,'e67a5032-fb94-405f-8297-a0035f6c60f2')
INSERT INTO TWORKORDERS VALUES('908994f4-31cc-4287-afcf-d8cdf281e06f',0.0E0,'2020-11-17 19:48:48.659000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','OPEN',FALSE,1,NULL,NULL,'7887b876-599c-464a-bbe5-3fde6b7a3ba5')
INSERT INTO TWORKORDERS VALUES('90fd2a9e-8437-49ad-8c0a-3e9def8cb410',0.0E0,'2021-01-29 19:48:48.653000','El coche entra en gr\u00faa al taller y no arranca...','OPEN',FALSE,1,NULL,NULL,'be57878a-c2fe-4cc5-b3f2-c90d8e41a4ce')
INSERT INTO TWORKORDERS VALUES('91e3486b-b222-43fe-8273-8bc80ade6302',416.68666666666667E0,'2020-06-05 16:48:48.664000','Caudalimetro...','INVOICED',FALSE,1,'3908d107-6a34-4697-acdd-df16d360659b',NULL,'2f83fa8e-ce6d-471c-80df-71e20d404851')
INSERT INTO TWORKORDERS VALUES('927aa031-627b-4f76-abad-0ba0a698c120',0.0E0,'2020-05-20 22:48:48.656000','rotura de cigue\u00f1al averia de fabricacion...','OPEN',FALSE,1,NULL,NULL,'817e3698-5439-424a-ada6-916559c53059')
INSERT INTO TWORKORDERS VALUES('9288a37a-71d2-48b2-8106-94ffa83b0d48',1142.91E0,'2021-01-04 05:48:48.662000','saca burbuhas de agua por bote...','INVOICED',FALSE,1,'6d2d29f3-1fa4-4155-bbd8-5127ea9889d6',NULL,'ff935571-0a6b-4ab4-9b07-609ca7085dc9')
INSERT INTO TWORKORDERS VALUES('92a1e8b9-e7d5-4022-ad8a-a43c29166541',68.66666666666667E0,'2020-10-09 03:48:48.665000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',FALSE,1,'c3b41893-f879-4f1d-8b5e-afa4eee2f4cb',NULL,'2c8f4363-633f-4bc3-9173-9e8916b97caa')
INSERT INTO TWORKORDERS VALUES('92d1b71a-8d45-4c0b-84fd-319473aa201c',152.0E0,'2020-12-20 21:48:48.652000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',FALSE,1,'77f89342-9190-407d-99b6-2580890f776f',NULL,'e51c7e75-5554-41f4-978f-90610af7b2e6')
INSERT INTO TWORKORDERS VALUES('932ad0ac-62c9-4eca-848d-23982d497848',2585.9666666666667E0,'2021-05-14 17:48:48.650000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',FALSE,1,'43b3181b-8869-4fc8-ba4f-d80867c4b1ea',NULL,'d34e7378-d803-418a-a240-424ba61f05af')
INSERT INTO TWORKORDERS VALUES('944da209-94d7-4107-bb14-53a0b4579349',160.99666666666667E0,'2021-08-21 13:48:48.663000','rotura del radiador...','INVOICED',FALSE,1,'7651568d-e859-43b7-b5e7-74126e504f04',NULL,'8e49df82-c39e-4bb4-a275-fb5b4a210397')
INSERT INTO TWORKORDERS VALUES('9478e627-842f-4787-b7c5-53f33ffbd732',359.4E0,'2021-06-28 03:48:48.656000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',FALSE,1,'6b9ea782-42b5-4784-bc6b-b19d5adad1d0',NULL,'8a8eaa8e-3d9c-41ab-9040-7ebc04956f92')
INSERT INTO TWORKORDERS VALUES('94954d70-273d-4419-b712-6b0a9adc96a9',1017.0333333333333E0,'2021-06-15 08:48:48.662000','Pierde agua...','INVOICED',FALSE,1,'5e42b86e-0e5b-4aa8-ab63-6db4f89eebc6',NULL,'3d404ff6-f84b-4641-9f04-2e7d53da3b92')
INSERT INTO TWORKORDERS VALUES('94b0c83e-13ca-4dd7-9373-74199155cfb5',227.64E0,'2020-04-19 04:48:48.663000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',FALSE,1,'b8861371-22c5-42c8-99bb-c716dc8d692a',NULL,'c34086c9-f489-4134-918e-9d6a2887c59a')
INSERT INTO TWORKORDERS VALUES('9508a046-3932-4316-81c3-fcded597df78',280.6666666666667E0,'2020-03-31 09:48:48.662000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',FALSE,1,'9c3eb6cf-d41f-423c-9a22-d5cfd5afb274',NULL,'c0581b4e-5c7d-4853-a093-93fa96376706')
INSERT INTO TWORKORDERS VALUES('95859ea4-a57b-41f1-904e-0f85950759fb',2082.73E0,'2021-05-21 12:48:48.664000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',FALSE,1,'70ad93d7-4efc-43ce-8957-7e087a116732',NULL,'53c368b2-4577-40c6-87ed-5dec7e3fc56a')
INSERT INTO TWORKORDERS VALUES('95de72ac-de29-455a-8d6e-de9954a52db7',80.0E0,'2021-06-25 08:48:48.651000','marca fallo airbag...','INVOICED',FALSE,1,'13d60324-f009-429d-9c7a-7dfd298c7a54',NULL,'428802fa-b08e-4238-b6ce-45d266820905')
INSERT INTO TWORKORDERS VALUES('97446210-f10c-4521-b205-66ddb54213fa',99.0E0,'2020-07-04 14:48:48.654000','Perdida liquido direcci\u00f3n...','INVOICED',FALSE,1,'c7aebc36-20c6-45b8-ac94-b760331fcff2',NULL,'e869815f-c0dc-409d-b3dc-9f1b4e60fd7b')
INSERT INTO TWORKORDERS VALUES('980b26c9-9e23-497a-9728-b5adda5ab288',63.0E0,'2020-07-05 07:48:48.652000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',FALSE,1,'d83df3c3-2b73-4dbc-9e15-aeb81edc68d1',NULL,'767884ff-b450-4dbb-b5ad-d87de5a20ea6')
INSERT INTO TWORKORDERS VALUES('98bc64e7-8c46-4789-a083-e8bd3426e20e',1095.2633333333333E0,'2020-10-14 17:48:48.665000','direccion dura,...','INVOICED',FALSE,1,'9b170bec-fade-4d44-8607-827d408c2c95',NULL,'41fbe696-79c7-4cdf-a125-1b3e3dcf5909')
INSERT INTO TWORKORDERS VALUES('9904966d-714d-4e7e-bfae-4de45b21a15a',33.5E0,'2021-04-03 00:48:48.660000','cambio correa disrtrivucion aranca y se para...','INVOICED',FALSE,1,'c1f5f7c4-7491-4247-8123-d4b91848f123',NULL,'3157605e-6cf6-4451-b12a-66b2bcfd0653')
INSERT INTO TWORKORDERS VALUES('990c59d8-1b1e-47ac-af21-bcbeb2ce0ef0',1272.6899999999998E0,'2020-06-22 01:48:48.665000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',FALSE,1,'189de3cc-32a3-4ff1-9e6e-9fef8c97f2d0',NULL,'2abedbaf-9e3f-440a-a906-0238aa6e4001')
INSERT INTO TWORKORDERS VALUES('999dc63a-ec5e-436c-ba11-5564bf1c2b37',0.0E0,'2021-08-30 14:48:48.663000','rotura del radiador...','OPEN',FALSE,1,NULL,NULL,'061060d9-e148-4609-9c52-cc29095f5d02')
INSERT INTO TWORKORDERS VALUES('999f1f46-409e-4af2-bfac-1d6a1f906550',0.0E0,'2020-10-16 08:48:48.665000','Filtro antiparticulas...','OPEN',FALSE,1,NULL,NULL,'3b64fa98-f2c0-466f-a51d-de6b13fe97e8')
INSERT INTO TWORKORDERS VALUES('9afbbdd0-e149-4ed9-9f70-9c86bb8ebb2f',1420.4099999999999E0,'2021-01-02 14:48:48.661000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',FALSE,1,'45bb8b6c-c967-444c-9ae6-c568037fd5d0',NULL,'6802f4c6-621e-4e7b-90b2-e224f4bb37d2')
INSERT INTO TWORKORDERS VALUES('9b0dd039-6ba7-413c-950b-20344ffa569f',56.833333333333336E0,'2020-10-02 09:48:48.663000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',FALSE,1,'aad1cca3-4f6c-426b-9b47-cf2c66b10726',NULL,'fb244d6d-f644-4806-b112-24189b7041f7')
INSERT INTO TWORKORDERS VALUES('9b566ca9-510c-4cd6-89a4-7fab49bc2cfc',599.9833333333335E0,'2020-05-10 13:48:48.659000','Eje torcido...','INVOICED',FALSE,1,'480514ef-99ec-4268-b438-e82212e266d2',NULL,'db0c3c9a-cc7d-4c6c-9f12-6af58ab7e184')
INSERT INTO TWORKORDERS VALUES('9c0aa5de-8d20-4ea3-b495-b5784e3c3ecb',0.0E0,'2021-09-10 14:01:25.925000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','ASSIGNED',FALSE,1,NULL,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','dce93c0e-b82f-4d19-a4b5-5bc70e8871cb')
INSERT INTO TWORKORDERS VALUES('9cab7776-5ce0-4eea-bf99-d4c6b26bcb40',131.08333333333334E0,'2020-08-12 01:48:48.651000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',FALSE,1,'c67b1efd-5263-48c9-a754-f423f074b66d',NULL,'c4a1a6f5-491e-4cee-baf2-13ae2a3646ba')
INSERT INTO TWORKORDERS VALUES('9cf601a3-66b7-4618-9d10-816194265837',0.0E0,'2020-09-28 13:48:48.653000','zumbido grande a partir de 90 km/h incluso en punto muerto...','OPEN',FALSE,1,NULL,NULL,'756a69e1-50ae-4068-b7f8-e23d4431a467')
INSERT INTO TWORKORDERS VALUES('9d3e71b9-d24d-4ff4-aa07-49bd4b3fe0ba',1633.1266666666668E0,'2020-09-17 12:48:48.656000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',FALSE,1,'3492b044-a9b2-4e77-99a1-28b849798f87',NULL,'caad352b-881b-4529-9071-737afa1fcf46')
INSERT INTO TWORKORDERS VALUES('9d5e361c-77fa-48d0-a1c1-dc03bb799924',275.32E0,'2020-12-02 18:48:48.660000','Fallan los SILENTBLOCS...','INVOICED',FALSE,1,'226e8a82-e97c-4cac-aab7-c3e910351f0f',NULL,'80219b1f-5955-40ad-8b6e-687d606e2661')
INSERT INTO TWORKORDERS VALUES('9d83ac0a-ec34-46dc-b899-429031b40b7d',1624.9766666666667E0,'2021-01-30 23:48:48.663000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',FALSE,1,'2f66cbfc-750a-4535-88fe-0abd8f7c37b8',NULL,'8e49df82-c39e-4bb4-a275-fb5b4a210397')
INSERT INTO TWORKORDERS VALUES('9de027e4-aeba-404d-96cf-841989c198b9',440.9066666666667E0,'2021-07-07 14:48:48.661000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',FALSE,1,'eca837b7-9750-4f6e-8758-cb4e0723f595',NULL,'36ebbde5-d249-4860-9f74-7a1e1e4646b0')
INSERT INTO TWORKORDERS VALUES('9e2b491e-530f-49da-8ab1-385f993c89d4',873.8866666666667E0,'2020-12-22 11:48:48.650000','Se rompe el cable del embrague...','INVOICED',FALSE,1,'23fffe91-2f35-4e84-a4a7-f11674751d03',NULL,'1928241d-eb00-4c61-9ce7-b1414ff78316')
INSERT INTO TWORKORDERS VALUES('9ec1a63c-944f-4141-8dd9-bd21ebdf9573',720.65E0,'2021-06-26 16:48:48.661000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',FALSE,1,'338c77e4-9700-4fb0-bdc9-ddd6658b2b42',NULL,'2461784e-3ca3-4bdf-a8f5-977b17bd0766')
INSERT INTO TWORKORDERS VALUES('9fd93e9a-9602-4428-abd5-4114ff33896e',304.75E0,'2021-07-27 14:48:48.658000','Rotura del embrague...','INVOICED',FALSE,1,'1bd8675a-d3f3-4057-a5ba-e187da7ba27c',NULL,'d101bf5f-5551-4862-9ec4-573256143bc8')
INSERT INTO TWORKORDERS VALUES('a019da9a-7dc6-4d16-b236-b4bf3f3dc7db',822.9666666666666E0,'2020-05-09 22:48:48.652000','rotura caja cambios....','INVOICED',FALSE,1,'6d971455-c1bb-4239-9be7-81e9891fda7e',NULL,'7bcc1455-cdaa-4576-88dd-8242ca0c7bb6')
INSERT INTO TWORKORDERS VALUES('a0b5661d-d454-403c-87b4-440a8e06bfcf',132.91666666666666E0,'2020-07-15 09:48:48.660000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',FALSE,1,'9dadf091-808b-40bb-b6d0-a6b4e719c039',NULL,'6753022b-ec35-41e7-bb42-049d8c182901')
INSERT INTO TWORKORDERS VALUES('a0f8a657-2f4a-4b45-93ac-564bbc1eb965',0.0E0,'2021-01-31 17:48:48.664000','fallo sensor ESP Y Abs...','OPEN',FALSE,1,NULL,NULL,'425836d9-6456-46ab-81c8-534f44853f89')
INSERT INTO TWORKORDERS VALUES('a10a2c7e-036a-4a09-8399-14eeb02a4ae1',919.5033333333332E0,'2020-11-20 16:48:48.657000','fallo sensor ESP Y Abs...','INVOICED',FALSE,1,'94dc49cb-a9f3-4a22-b5f4-b6a989d93bb7',NULL,'1fa0d9be-069b-4dd7-9955-8cb170024987')
INSERT INTO TWORKORDERS VALUES('a1389ecc-cd46-4537-bf36-1d448b324e9d',363.44000000000005E0,'2021-02-19 18:48:48.657000','Perdida liquido direcci\u00f3n...','INVOICED',FALSE,1,'e9112ee3-6fcf-41f1-a839-e73ea8cd4737',NULL,'8a7ad221-3681-47b9-90c4-eb903c3a99c5')
INSERT INTO TWORKORDERS VALUES('a18a17cd-c5ce-40b8-8e26-f784e3fa6270',671.2933333333334E0,'2021-04-20 13:48:48.663000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',FALSE,1,'07cfd45f-df77-4386-86bb-c85173968242',NULL,'1bc9f58c-ddfe-4f35-8299-861cb9c49a47')
INSERT INTO TWORKORDERS VALUES('a27de412-c92a-4b44-8677-23f1c0db6af1',781.1466666666666E0,'2020-09-14 09:48:48.654000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',FALSE,1,'7d8e9fcb-c199-42c8-92e8-9e7adeeac39f',NULL,'f5af5153-1f75-4c50-9f2f-7cd2a6caaaca')
INSERT INTO TWORKORDERS VALUES('a2e9be32-3026-4eda-b2e3-56d79ce6f2ef',959.17E0,'2021-03-21 03:48:48.661000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',FALSE,1,'3ff6a014-3b3b-47bb-884c-f9d9f65bdc1e',NULL,'2461784e-3ca3-4bdf-a8f5-977b17bd0766')
INSERT INTO TWORKORDERS VALUES('a320313a-2824-493c-bab4-bf40b757068e',2008.6933333333332E0,'2021-06-14 19:48:48.658000','Vibraba...','INVOICED',FALSE,1,'707497fd-20d4-40e0-8694-6889b96f4203',NULL,'b25d0096-c1dc-4d9f-8a8d-60fe5eeabfd6')
INSERT INTO TWORKORDERS VALUES('a32acd1b-c91b-4cb7-9245-7df21adf1e41',1748.0366666666666E0,'2021-07-23 11:48:48.656000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',FALSE,1,'56bcaad1-e4e5-496b-9fae-05cbebbec9d0',NULL,'c53da092-b0d7-4930-8c22-439eca042463')
INSERT INTO TWORKORDERS VALUES('a35dcb2a-2e2f-4ace-9a0b-fcfe6cd3eb24',0.0E0,'2021-09-10 14:12:41.086000','rotura del radiador...','OPEN',FALSE,1,NULL,NULL,'8e49df82-c39e-4bb4-a275-fb5b4a210397')
INSERT INTO TWORKORDERS VALUES('a38933a5-68e9-4863-87ed-badb1920d0c5',47.916666666666664E0,'2020-12-12 16:48:48.663000','Eje torcido...','INVOICED',FALSE,1,'fcb025c7-e571-4ce7-8938-b0dca2c84145',NULL,'c075812a-40ce-407a-a277-c152e80d8947')
INSERT INTO TWORKORDERS VALUES('a395c50e-af06-485c-80d2-aaf4ee2c4871',0.0E0,'2020-03-22 23:48:48.655000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','OPEN',FALSE,1,NULL,NULL,'178e0ff7-7db9-4a65-b3c7-5b4021668e09')
INSERT INTO TWORKORDERS VALUES('a3ff765b-ae7c-4f94-8af3-8a47998585f1',721.92E0,'2020-06-25 09:48:48.660000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',FALSE,1,'57db9e60-b4d6-4453-a3a0-b25a050a4711',NULL,'6753022b-ec35-41e7-bb42-049d8c182901')
INSERT INTO TWORKORDERS VALUES('a468d632-04d2-4336-bbd3-ef5c9831f6b5',974.06E0,'2021-03-05 18:48:48.658000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',FALSE,1,'12c45f52-f9ce-4d89-ba72-d27dc5a52773',NULL,'d101bf5f-5551-4862-9ec4-573256143bc8')
INSERT INTO TWORKORDERS VALUES('a4b91025-82e0-4270-acea-79ad078d9cff',1383.3333333333333E0,'2020-07-19 12:48:48.663000','cambio correa disrtrivucion aranca y se para...','INVOICED',FALSE,1,'d03f4a0c-89c4-4e6b-a938-39ee7d86d01d',NULL,'e3e818d6-739b-4fb5-8f43-49ec0b1a87b4')
INSERT INTO TWORKORDERS VALUES('a55fec56-a19f-4775-b481-2685147920a7',1304.04E0,'2021-01-10 01:48:48.650000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',FALSE,1,'02820c3d-9eef-4ed5-b517-a51643ab868f',NULL,'bf450369-6596-44ab-ab5b-1b384a2aa26f')
INSERT INTO TWORKORDERS VALUES('a6a82b30-00c5-4036-9d8a-a5e2d91269e2',246.26333333333335E0,'2021-08-31 21:48:48.662000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',FALSE,1,'94ad9c86-a70c-4c33-96e3-24c61f4c71d4',NULL,'9ac46bef-8a26-4b52-93c0-ae0b3e5d65db')
INSERT INTO TWORKORDERS VALUES('a7128f5d-e70d-4452-827f-1d57421d9d13',0.0E0,'2021-09-10 13:55:23.534000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','ASSIGNED',FALSE,1,NULL,'9e3d1d93-e718-410c-ba93-79c6418c7c79','9668552a-06c2-4146-9d09-d5365027b8cc')
INSERT INTO TWORKORDERS VALUES('a75ba130-9c23-49b6-8d4c-b647a0df3762',85.5E0,'2021-03-29 11:48:48.660000','direccion dura,...','INVOICED',FALSE,1,'d76a3497-03a4-4663-9283-03823781231b',NULL,'3157605e-6cf6-4451-b12a-66b2bcfd0653')
INSERT INTO TWORKORDERS VALUES('a787663e-d243-4142-a6fa-06712e03ba96',690.8866666666667E0,'2020-08-02 12:48:48.654000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',FALSE,1,'3faf9c66-e455-4a73-b3c6-bb1dca7c17ed',NULL,'ffc6eb74-1096-47bf-b21b-af7fc467243d')
INSERT INTO TWORKORDERS VALUES('a8008ad6-3778-4a78-a8bd-969656be3db0',53.333333333333336E0,'2020-12-13 03:48:48.655000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',FALSE,1,'b6dca6b8-927d-4333-ae66-f608a0e79bb3',NULL,'4641cb71-ef2c-48a7-9359-abb78d70f173')
INSERT INTO TWORKORDERS VALUES('a8b446c4-6bf7-4d03-84b1-d5d234af52ff',0.0E0,'2021-06-08 02:48:48.654000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','OPEN',FALSE,1,NULL,NULL,'b41f7c08-30a9-49a8-8521-33cc3ab02143')
INSERT INTO TWORKORDERS VALUES('a90afc18-d258-4b21-8210-fafd60168a8f',671.24E0,'2020-04-10 19:48:48.653000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',FALSE,1,'ba612db7-8bde-4076-adf3-4d1da5dad669',NULL,'f9ded7d0-91cd-437e-a380-6651339e49bc')
INSERT INTO TWORKORDERS VALUES('a90b9a61-6bce-4dce-8f8a-6682392626ba',1041.8833333333332E0,'2021-06-29 07:48:48.650000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',FALSE,1,'5e92a323-2c91-4514-9b68-db28f6ad84c0',NULL,'a81b0a6d-96cd-49d5-8b80-cafcc8872389')
INSERT INTO TWORKORDERS VALUES('a9363844-8a37-47c7-9087-6900b6a21eb0',292.45666666666665E0,'2020-04-29 22:48:48.662000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',FALSE,1,'51643a95-8c91-4c0e-b536-1cd56ed1b30e',NULL,'cacfe342-a847-4e2a-bd7a-d30c8727ffe1')
INSERT INTO TWORKORDERS VALUES('a99086c0-92f6-4bfb-8228-3ee3e9d7aecb',2137.49E0,'2020-03-11 03:48:48.650000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',FALSE,1,'e681224e-7f25-4f08-82e1-55cb99a6ce79',NULL,'a81b0a6d-96cd-49d5-8b80-cafcc8872389')
INSERT INTO TWORKORDERS VALUES('a9cc4e71-da33-4b04-ab99-1606cd7a5b01',1055.41E0,'2021-03-03 06:48:48.653000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',FALSE,1,'3a6d83e1-d5e4-42da-86bb-8413be06d635',NULL,'d0d76234-fe3e-4e60-b35b-d1f00bf9d0d1')
INSERT INTO TWORKORDERS VALUES('a9f7b52e-908a-4551-856d-c62b9fbde273',1091.7833333333333E0,'2020-07-18 13:48:48.662000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',FALSE,1,'8555b8f6-91b0-4e32-8b50-a028c57747c5',NULL,'cacfe342-a847-4e2a-bd7a-d30c8727ffe1')
INSERT INTO TWORKORDERS VALUES('aa550b58-be9e-4442-9e07-487b65797533',255.59E0,'2020-11-30 03:48:48.659000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',FALSE,1,'cc7f8c41-d0ba-47dd-9b98-35c6f7046c4e',NULL,'82d667d7-9c48-44a7-900a-47b8c5f5cc6c')
INSERT INTO TWORKORDERS VALUES('aa5ddff4-0fa7-4e65-a6a6-02614a9f417a',0.0E0,'2021-03-14 09:48:48.661000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','OPEN',FALSE,1,NULL,NULL,'010cf19b-b995-48f5-b52c-8ac903d43ad6')
